,Residual,Depth,Entropy,Var. Contr. by 1,Var. Contr. by 2,Var. Contr. by 3,Var. Contr. by 4,Var. Contr. by 5,Var. Contr. by 6,Var. Contr. by 7,Var. Contr. by 8,Var. Contr. by 9,Var. Contr. by 10
0,None,1,1.9829335734248161,0.26499712,0.18377507,0.1445961,0.131237,0.1112527,0.077702545,0.025432926,0.022889338,0.020141663,0.017975485
1,Fixed,1,1.9897125884890556,0.26082826,0.17923614,0.14373356,0.13337724,0.1164873,0.079440944,0.025713209,0.023574697,0.019251417,0.018357258
2,Free,1,1.9857187718153,0.2635236,0.18039572,0.14788444,0.13179703,0.11196523,0.077472,0.025221985,0.023338715,0.019986752,0.018414536
3,Hierarchical,1,1.9810132384300232,0.26573256,0.18550734,0.14040901,0.12913726,0.1134599,0.0811037,0.024618292,0.022623116,0.019788584,0.017620228
4,Cluster,1,1.985051915049553,0.2666588,0.17377958,0.14560552,0.13393454,0.11683299,0.076863445,0.024689617,0.023054281,0.019902643,0.018678578
5,None,2,1.8253635372966528,0.2776574,0.19932799,0.17159575,0.14936043,0.116683856,0.05214399,0.013667164,0.0076598786,0.0062634707,0.005640059
6,Fixed,2,1.817357398569584,0.28354013,0.20754354,0.16762622,0.15024163,0.10366879,0.05420241,0.014174457,0.0066589406,0.006405516,0.0059383744
7,Free,2,1.8304825611412525,0.27305472,0.20635581,0.17270868,0.15353611,0.10465059,0.054241784,0.014762721,0.007686162,0.0070647234,0.005938733
8,Hierarchical,2,1.8149759899824858,0.29977006,0.19931415,0.1726313,0.14279126,0.09028653,0.058235686,0.017839734,0.0068525407,0.0064407354,0.0058380454
9,Cluster,2,1.8226208817213774,0.27663928,0.20537269,0.17633414,0.14954957,0.10398272,0.054325256,0.015057166,0.0067051924,0.006187817,0.0058461595
10,None,3,1.9271745570003986,0.27620366,0.19586615,0.1546348,0.13117391,0.09051456,0.08520744,0.02284756,0.017643789,0.013928206,0.011979909
11,Fixed,3,1.8248824141919613,0.32711902,0.18756518,0.17269015,0.11701041,0.09031291,0.057396505,0.01763194,0.01234528,0.009657385,0.008271254
12,Free,3,1.8280655965209007,0.3161364,0.22364567,0.1384631,0.13318789,0.07277089,0.066357896,0.015718102,0.014119318,0.009822531,0.009778189
13,Hierarchical,3,1.8223461210727692,0.30635467,0.20332421,0.16624932,0.12664779,0.10034307,0.05706928,0.016127728,0.008817225,0.007755215,0.007311508
14,Cluster,3,1.903372835367918,0.2849856,0.17331544,0.15986805,0.15711759,0.09003101,0.076581836,0.019618584,0.01458367,0.013220515,0.010677648
15,None,4,2.061545044183731,0.20634812,0.18778215,0.17867178,0.11734466,0.11361136,0.07361358,0.04044607,0.03279263,0.029827379,0.01956223
16,Fixed,4,1.9112845659255981,0.26865414,0.2099889,0.17249036,0.123193756,0.09465728,0.064698525,0.024021626,0.01789311,0.012838041,0.011564253
17,Free,4,1.9588112458586693,0.25666443,0.20100257,0.17248307,0.124320254,0.10024631,0.057796743,0.033383913,0.02317952,0.016721012,0.014202127
18,Hierarchical,4,1.8631785549223423,0.28373495,0.2305144,0.15721586,0.12218212,0.085659824,0.068045385,0.017747812,0.014693535,0.010583058,0.0096230125
19,Cluster,4,1.8783757388591766,0.28210217,0.20059311,0.17955332,0.12743792,0.086429305,0.069393,0.020358639,0.013121089,0.012477411,0.00853405
20,None,5,2.1010950431227684,0.23127955,0.1812139,0.15397915,0.120827764,0.07658701,0.06376488,0.060246076,0.041733086,0.03739183,0.03297677
21,Fixed,5,1.9083054214715958,0.28817347,0.20452498,0.16918077,0.14346565,0.052119087,0.04756402,0.03800859,0.027753407,0.015428322,0.013781721
22,Free,5,1.894026719033718,0.30111152,0.25401875,0.13820307,0.08728195,0.06528584,0.05706016,0.036384583,0.024059244,0.01932168,0.017273203
23,Hierarchical,5,1.8524591401219368,0.31718516,0.22224803,0.14294669,0.10381891,0.08739959,0.068519875,0.018742653,0.015178783,0.0127557935,0.011204505
24,Cluster,5,1.8701099716126919,0.27395862,0.22272554,0.1872777,0.10382846,0.08734024,0.064046174,0.031952366,0.013335529,0.0078395475,0.0076958346
25,None,6,2.172662079334259,0.2043226,0.17308088,0.14831142,0.0919356,0.084180035,0.07460419,0.07103,0.059141662,0.05380148,0.03959213
26,Fixed,6,1.9115579426288605,0.263592,0.22282626,0.1865719,0.12265865,0.069191016,0.055363007,0.028145304,0.019784814,0.017151223,0.014715848
27,Free,6,2.0276061668992043,0.23388743,0.21809123,0.17682894,0.1106623,0.065394714,0.04887677,0.04412105,0.043442756,0.03534228,0.02335254
28,Hierarchical,6,1.8669001646339893,0.32654223,0.20417793,0.1453513,0.10399897,0.08263652,0.0731026,0.020710384,0.017027983,0.013477285,0.01297475
29,Cluster,6,1.8627423085272312,0.2713187,0.21077156,0.18275961,0.12680098,0.09462781,0.065074086,0.023718018,0.011389695,0.0075137215,0.0060257968
30,None,7,2.1804079711437225,0.20556808,0.17791292,0.13116284,0.09850366,0.08443189,0.07688131,0.06427761,0.058892876,0.053419072,0.04894977
31,Fixed,7,1.9490467384457588,0.272565,0.22846498,0.15267335,0.122875586,0.0674832,0.051570788,0.034747742,0.027618373,0.022188857,0.019812124
32,Free,7,2.0876223370432854,0.2542683,0.17214759,0.1638563,0.08926908,0.07449522,0.07346857,0.05563093,0.044273254,0.039225377,0.033365447
33,Hierarchical,7,1.8597462363541126,0.32383472,0.23550509,0.14428698,0.09787236,0.060512867,0.054465503,0.030042037,0.023514275,0.017207356,0.012758836
34,Cluster,7,1.8567090034484863,0.27164057,0.20975073,0.16719893,0.14635742,0.09605259,0.06622018,0.019037537,0.009654691,0.007631963,0.0064553698
35,None,8,2.2206554263830185,0.19698924,0.15085083,0.12188788,0.09937863,0.08713476,0.083871774,0.07564715,0.066873506,0.061938617,0.055427615
36,Fixed,8,2.0862448140978813,0.252381,0.19606313,0.13381937,0.10409407,0.079752855,0.056347005,0.052274615,0.04780151,0.043392397,0.034074012
37,Free,8,2.1034639179706573,0.26538265,0.17330432,0.1297326,0.09204295,0.08496117,0.067349955,0.053788815,0.049382713,0.0449307,0.039124172
38,Hierarchical,8,1.8823713064193726,0.31168145,0.244209,0.15576546,0.084386006,0.056654733,0.040559858,0.03353007,0.032002933,0.02225228,0.01895819
39,Cluster,8,1.8283608183264732,0.2595526,0.22099575,0.1940475,0.14160055,0.09029908,0.056881018,0.015145626,0.007819795,0.007065301,0.0065927906
40,None,9,2.2426954209804535,0.16576037,0.15242502,0.12533402,0.10813794,0.095550865,0.083076745,0.073400974,0.07032406,0.06881456,0.057175472
41,Fixed,9,2.0461869463324547,0.30937502,0.16278759,0.12840666,0.08456716,0.083546706,0.06016587,0.04695693,0.04559326,0.040601943,0.03799885
42,Free,9,2.1077562123537064,0.2527045,0.1904253,0.111699544,0.107855424,0.07962489,0.07276993,0.05454132,0.04774441,0.042988572,0.03964616
43,Hierarchical,9,2.052754692733288,0.24624436,0.19551902,0.17792533,0.085836425,0.074345194,0.06625167,0.051291406,0.04126552,0.03097741,0.030343683
44,Cluster,9,1.804654411971569,0.29385716,0.21982849,0.19512469,0.118811205,0.072766855,0.060371432,0.014836076,0.0097593935,0.0075990176,0.007045661
45,None,10,2.164107844233513,0.2581615,0.12775572,0.12098231,0.09260725,0.08717926,0.078567095,0.072740294,0.058464617,0.05275814,0.05078383
46,Fixed,10,1.9563954919576645,0.34709737,0.16329181,0.14677306,0.07826657,0.06540526,0.059519462,0.04546738,0.034864716,0.032899857,0.026414495
47,Free,10,1.9939607009291649,0.34518534,0.15647061,0.11446009,0.08737625,0.080431685,0.056821167,0.050673045,0.04525919,0.032746606,0.030576043
48,Hierarchical,10,1.9174454137682915,0.30042815,0.2264112,0.16836068,0.08047977,0.06467081,0.049040724,0.039436124,0.03081394,0.02162051,0.018738067
49,Cluster,10,1.8133804723620415,0.26754943,0.24357432,0.1795057,0.13609087,0.082825035,0.05192622,0.014763548,0.009520474,0.0073264474,0.0069179214
50,None,11,2.1389780938625336,0.24211702,0.17743585,0.1251544,0.09713672,0.08341904,0.06308489,0.060371757,0.056496736,0.050425693,0.044357896
51,Fixed,11,1.8234208300709724,0.40907657,0.18531065,0.11470564,0.07773026,0.056504913,0.04609173,0.03458364,0.03239448,0.022520693,0.021081438
52,Free,11,1.5836216583848,0.5080373,0.18371767,0.09385742,0.06810865,0.05131115,0.029815163,0.021876073,0.017406054,0.015422322,0.01044818
53,Hierarchical,11,2.101135276257992,0.2571081,0.17386757,0.13807186,0.1024588,0.076470315,0.069816105,0.061004173,0.046763137,0.040660348,0.033779625
54,Cluster,11,1.8176424764096737,0.28199142,0.24777392,0.17018014,0.11959586,0.0816853,0.053887095,0.019490981,0.010225452,0.008222047,0.006947802
55,None,12,2.186848282814026,0.22012648,0.15104821,0.12445584,0.102621555,0.09436752,0.07569861,0.07343558,0.056475434,0.053284805,0.048485987
56,Fixed,12,1.6312361918389797,0.43504062,0.25327927,0.12055926,0.051199883,0.03863246,0.032636758,0.02478313,0.01680448,0.01426173,0.012802331
57,Free,12,1.3503048978745937,0.5388668,0.2517374,0.086298004,0.053040374,0.021188583,0.018679636,0.009772523,0.008238741,0.007202268,0.0049757212
58,Hierarchical,12,2.006453312933445,0.30844343,0.1815916,0.14579283,0.08099832,0.07374538,0.061456956,0.045962,0.038957134,0.03326409,0.029788295
59,Cluster,12,1.818079225718975,0.31060758,0.19117726,0.17694359,0.14145125,0.08444461,0.052428953,0.01698759,0.010632167,0.007841745,0.00748524
60,None,13,2.089914992451668,0.2922703,0.14964163,0.11566725,0.103897095,0.08370202,0.06572141,0.05912047,0.04772901,0.04202947,0.04022129
61,Fixed,13,1.6362302713096142,0.48201028,0.19607355,0.09634722,0.07573215,0.03739909,0.034246672,0.026240908,0.020776141,0.016433222,0.014740786
62,Free,13,1.7119178846478462,0.47798848,0.17156863,0.08560458,0.06351441,0.051439036,0.0453438,0.035063323,0.027169976,0.02383732,0.018470451
63,Hierarchical,13,1.8082196488976479,0.4154864,0.18918008,0.11691596,0.06517263,0.056967515,0.04218226,0.040024176,0.027083382,0.025491452,0.02149614
64,Cluster,13,1.8350559771060944,0.29094362,0.2193089,0.15557502,0.12583788,0.1094821,0.056267545,0.01993392,0.0077967094,0.0077128015,0.007141496
65,None,14,2.199032798409462,0.20351899,0.16768065,0.11783685,0.10539811,0.08517379,0.07889681,0.068346865,0.06421067,0.059071597,0.049865704
66,Fixed,14,1.5414110161364079,0.5140581,0.19024101,0.095249265,0.07589666,0.041201532,0.0302378,0.018786306,0.015711889,0.010628661,0.007988785
67,Free,14,1.5670408122241497,0.50832415,0.1996108,0.08445599,0.06555678,0.04863828,0.026225282,0.024329808,0.018556647,0.012845963,0.011456343
68,Hierarchical,14,1.7303456887602806,0.40822732,0.22232626,0.11922062,0.089298405,0.055888303,0.031796075,0.025900163,0.019568728,0.01559648,0.012177603
69,Cluster,14,1.7988832257688046,0.30151695,0.22329038,0.18615922,0.13337108,0.058449376,0.051258422,0.018277084,0.010366575,0.009175128,0.00813576
70,None,15,2.1263122260570526,0.2416611,0.1719353,0.13454843,0.1030283,0.08592509,0.07762849,0.056649696,0.049092494,0.040463768,0.039067358
71,Fixed,15,1.310163140296936,0.60298586,0.1958565,0.07393683,0.040653367,0.022972247,0.015291864,0.014150108,0.013029764,0.012842363,0.008281069
72,Free,15,1.082392856478691,0.6869317,0.15908505,0.065951616,0.036048643,0.019988652,0.013976928,0.007937386,0.00428283,0.00421557,0.0015816168
73,Hierarchical,15,1.4168038405478,0.5311872,0.2522965,0.069106854,0.044062413,0.03216147,0.020910027,0.015145861,0.012334523,0.011645035,0.011150136
74,Cluster,15,1.8314131908118725,0.2992954,0.20145516,0.1867574,0.13224614,0.082355395,0.048808876,0.0190206,0.010723019,0.010234274,0.009103728
75,None,16,1.8327366262674332,0.38038605,0.20893873,0.12712528,0.08581572,0.053714275,0.036572807,0.03301951,0.027936436,0.026712794,0.019778345
76,Fixed,16,1.5437726341187954,0.5011411,0.21834822,0.09416609,0.057845462,0.038456112,0.03224045,0.02088552,0.016886232,0.010295852,0.009734987
77,Free,16,1.2752673514187336,0.60554695,0.20415987,0.071350046,0.043329656,0.022601858,0.019232001,0.009443108,0.009046949,0.007931244,0.007358351
78,Hierarchical,16,1.3304967619478703,0.5647677,0.23063739,0.080754496,0.049558233,0.024590628,0.015742712,0.010442156,0.009171859,0.009118695,0.005216114
79,Cluster,16,1.7850899025797844,0.30625647,0.22262047,0.17461231,0.12944008,0.09042204,0.03870716,0.013218765,0.009226402,0.00828774,0.007208575
80,None,17,1.9923252686858177,0.2942769,0.22350028,0.11791987,0.10122408,0.059404068,0.05316355,0.04898869,0.041832604,0.03297839,0.026711518
81,Fixed,17,1.4284292459487915,0.5398962,0.20025395,0.11222034,0.05817395,0.027212113,0.02508994,0.014117331,0.008787359,0.007740639,0.0065082293
82,Free,17,1.3147859796881676,0.5845485,0.21052642,0.07890895,0.04664475,0.028138118,0.016400833,0.014883424,0.009631988,0.0055191685,0.004797821
83,Hierarchical,17,1.1620228327810764,0.65476716,0.17998074,0.06459212,0.036166687,0.0234808,0.015238331,0.009679272,0.009054224,0.0038532887,0.0031873705
84,Cluster,17,1.8207099474966526,0.2649233,0.22491546,0.20315239,0.13280909,0.092496656,0.038132396,0.013083567,0.011173211,0.009942713,0.009371206
85,None,18,1.9906792789697647,0.28275657,0.24387161,0.11265108,0.090181895,0.06520791,0.059516087,0.04670571,0.035814915,0.03528672,0.028007478
86,Fixed,18,0.22598185623064637,0.96207803,0.014588052,0.010089322,0.0045336233,0.0024596523,0.0018647611,0.001468103,0.0011868036,0.00090085855,0.0008307916
87,Free,18,0.7885702811181545,0.7392799,0.2008589,0.036074907,0.012679248,0.0044801235,0.0020283198,0.0017252745,0.0013473313,0.000909023,0.00061695284
88,Hierarchical,18,1.1717742662876844,0.651367,0.18537377,0.062931426,0.035986777,0.017644936,0.014228307,0.010291523,0.009708527,0.008331201,0.004136488
89,Cluster,18,1.8028761632740498,0.31327364,0.18793166,0.1792065,0.1421067,0.09244846,0.047154676,0.012931971,0.009273412,0.0084727155,0.0072002937
90,None,19,0.12711368291638792,0.9793781,0.013040942,0.0032994263,0.0012210312,0.00076459,0.00061265717,0.0005453219,0.00044493115,0.00037943228,0.00031356618
91,Fixed,19,1.055775688495487,0.69246614,0.16312578,0.0637861,0.028805323,0.019754937,0.016486224,0.006492713,0.0064769825,0.001625219,0.0009806203
92,Free,19,0.6415522827301174,0.788379,0.17908897,0.023312895,0.002889006,0.0025557245,0.0016579315,0.0009952274,0.0005052202,0.0003135663,0.00030241188
93,Hierarchical,19,1.0953550171107054,0.67794,0.17635512,0.060889944,0.027949065,0.017426224,0.015556089,0.009957678,0.0066121193,0.004014269,0.0032994617
94,Cluster,19,1.8450098261237144,0.26117414,0.21327353,0.18412206,0.14538231,0.110710256,0.041801617,0.0127916485,0.010933091,0.010343318,0.009468068
95,None,20,0.14236051822081208,0.977515,0.010923482,0.0054031583,0.0018526032,0.0011077224,0.00092280813,0.0007714693,0.0005863061,0.0005070927,0.00041034527
96,Fixed,20,0.2141272285953164,0.9648074,0.012739676,0.009249147,0.004420362,0.002422344,0.0019993193,0.0013732224,0.0011739866,0.00094712863,0.0008674599
97,Free,20,0.6389880522619933,0.8061861,0.15444928,0.025283491,0.0047331657,0.0033060075,0.0024272508,0.0015762313,0.0008681402,0.0006689488,0.0005013801
98,Hierarchical,20,1.2557732928544283,0.61239815,0.2020306,0.06835648,0.043074936,0.024458906,0.018256359,0.012223859,0.00873595,0.0069503207,0.0035144396
99,Cluster,20,1.7866027243435383,0.29298678,0.24349047,0.18910974,0.12048579,0.0693953,0.040317763,0.013560019,0.012570181,0.009238556,0.008845457
